Date,zz800
2015-05-22,-0.028165264579331883
2015-05-25,-0.023061507130445635
2015-05-26,-0.0012599490226392618
2015-05-27,0.06937025033478128
2015-05-28,-0.0040237001201601785
2015-05-29,-0.04740276809794264
2015-06-01,-0.022872717076871774
2015-06-02,-0.0002713880289166859
2015-06-03,-0.004583247281724545
2015-06-04,-0.01150632306673971
2015-06-05,-0.012715096243730462
2015-06-08,0.005191517806934609
2015-06-09,-0.004370965058301923
2015-06-10,-0.004094694723780878
2015-06-11,-0.008609689061169878
2015-06-12,0.020871371867036803
2015-06-15,0.034232353207125366
2015-06-16,-0.016118857364692096
2015-06-17,0.039771398970353644
2015-06-18,0.06679716656140555
2015-06-19,-0.023387437334739913
2015-06-23,-0.01995665553861159
2015-06-24,0.036767730000836885
2015-06-25,0.08718400371646462
2015-06-26,0.04507653685643609
2015-06-29,-0.05831961779362693
2015-06-30,0.05378191745623906
2015-07-01,0.04626008644625257
2015-07-02,0.059441057362823235
2015-07-03,-0.01586071129038269
2015-07-06,0.03174563726243296
2015-07-07,0.059169247115242074
2015-07-08,-0.05542847326449796
2015-07-09,-0.05012313393579859
2015-07-10,-0.03431052392593015
2015-07-13,0.011340069994736801
2015-07-14,0.04358891315479663
2015-07-15,-0.01199296896789559
2015-07-16,-0.04142513403895054
2015-07-17,-0.0059190493260976584
2015-07-20,-0.004624341467115989
2015-07-21,-0.0020546781788675084
2015-07-22,-0.02353627660020896
2015-07-23,0.017016701690492297
2015-07-24,0.0898197757218826
2015-07-27,0.007012394362427621
2015-07-28,-0.035198598683899185
2015-07-29,0.02963685108457237
2015-07-30,0.0026057575468114713
2015-07-31,0.004942593142430951
2015-08-03,-0.036209152014320956
2015-08-04,0.018649331635482103
2015-08-05,0.008224669146000174
2015-08-06,-0.021750831706668583
2015-08-07,-0.044019061632059264
2015-08-10,0.0015460812944860791
2015-08-11,0.01236867579946943
2015-08-12,-0.017205200068367787
2015-08-13,-0.0029197320088454326
2015-08-14,-0.007653014444147788
2015-08-17,0.07057286326930368
2015-08-18,-0.017467379935874328
2015-08-19,0.034098036564797374
2015-08-20,0.0508126815112917
2015-08-21,0.09298690852256963
2015-08-24,0.07784261919068047
2015-08-25,0.01574566158253643
2015-08-26,-0.04945960264900662
2015-08-27,-0.045591644692098976
2015-08-28,0.006470902567495385
2015-08-31,0.01955361613478157
2015-09-01,0.0013014609613666295
2015-09-02,0.02442152884039661
2015-09-07,-0.028274490637662963
2015-09-08,-0.02142094368556624
2015-09-09,0.01379956130786697
2015-09-10,-0.00016416191494883492
2015-09-11,0.03498725708824457
2015-09-14,0.04612410851163107
2015-09-15,-0.05148360448453171
2015-09-16,0.021678809132282373
2015-09-17,-0.006481543377408139
2015-09-18,-0.02203899972019785
2015-09-21,-0.008653250412831048
2015-09-22,0.019906298417331714
2015-09-23,-0.00888856278857697
2015-09-24,0.02136873377405446
2015-09-25,-0.007514762563785138
2015-09-28,0.019788489356745487
2015-09-29,-0.006306914995275803
2015-09-30,-0.031455149363075585
2015-10-08,-0.013644732917082347
2015-10-09,-0.032890400976888445
2015-10-12,-0.0030496649087704553
2015-10-13,0.011460728822102917
2015-10-14,-0.02502995183256307
2015-10-15,-0.014379803208525166
2015-10-16,-1.4459120451837393e-05
2015-10-19,-0.013306099738681132
2015-10-20,0.04071971571674626
2015-10-21,-0.02087851114917827
2015-10-22,-0.016417625890708165
2015-10-23,-0.005531539730390556
2015-10-26,-0.0025436149591036017
2015-10-27,0.02123488740391677
2015-10-28,-0.004178266283939469
2015-10-29,0.0008493560052837967
2015-10-30,0.018108016079683154
2015-11-02,0.00282508776196555
2015-11-03,-0.04580328030247971
2015-11-04,-0.015130632720859016
2015-11-05,-0.02299286125114197
2015-11-06,-0.012414017392543886
2015-11-09,0.00010024883989800948
2015-11-10,-0.004305449576774922
2015-11-11,0.007169107380226247
2015-11-12,0.013740295505811462
2015-11-13,-0.00924232666991287
2015-11-16,0.0037522438012527193
2015-11-17,0.012977027831709398
2015-11-18,-0.01846784306700111
2015-11-19,-0.0032943781303286235
2015-11-20,0.006336264501420663
2015-11-23,-0.002220947275473839
2015-11-24,-0.009867902798827322
2015-11-25,0.005971275375129981
2015-11-26,0.06012731618430078
2015-11-27,-0.0031633998645941297
2015-11-30,-0.00635224238844323
2015-12-01,-0.02316044475380996
2015-12-02,-0.011600907070533406
2015-12-03,0.01599426082877664
2015-12-04,-0.0054926962232567655
2015-12-07,0.020507794268645574
2015-12-08,-0.0012818421236627797
2015-12-09,0.0034659532072929267
2015-12-10,0.005353729388612116
2015-12-11,-0.02551959106333157
2015-12-14,0.0008599457890174911
2015-12-15,0.00041523951979027807
2015-12-16,-0.020436552079049375
2015-12-17,-0.0015414854804184364
2015-12-18,-0.02113995418395387
2015-12-21,-0.004569414655796411
2015-12-22,0.0051135889175542015
2015-12-23,0.007512138313676697
2015-12-24,-0.0031252414006203155
2015-12-25,0.028182342182060838
2015-12-28,-0.009149268665609944
2015-12-29,-0.0032564748491666906
2015-12-30,0.011310114733067866
2015-12-31,0.08014983107280993
2016-01-04,0.00211728741870032
2016-01-05,-0.019546669296622965
2016-01-06,0.08010860245784501
2016-01-07,-0.018938621533442057
2016-01-08,0.058567674183921836
2016-01-11,-0.0055036024311378995
2016-01-12,0.023838697979054357
2016-01-13,-0.023993392968230443
2016-01-14,0.03478070260626365
2016-01-15,-0.006872511332479014
2016-01-18,-0.030581578926278885
2016-01-19,0.013644585490544259
2016-01-20,0.03385394066812042
2016-01-21,-0.011883587316428135
2016-01-22,-0.006434005408851973
2016-01-25,0.06894647159057521
2016-01-26,0.006398278023511672
2016-01-27,0.03232029106270229
2016-01-28,-0.032724062696517175
2016-01-29,0.014773203906764953
2016-02-01,-0.024154928342133397
2016-02-02,0.001833540314455151
2016-02-03,-0.014251397422275658
2016-02-04,0.007962376606444499
2016-02-05,0.0039003041360752277
2016-02-15,-0.03268917727385767
2016-02-16,-0.00945619859696667
2016-02-17,0.0029282700185018218
2016-02-18,-0.0006228868843030089
2016-02-19,-0.021209574655066343
2016-02-22,0.008338017872324022
2016-02-23,-0.006533843936042616
2016-02-24,0.07147973576462907
2016-02-25,-0.008212201653549744
2016-02-26,0.03346466209030252
2016-02-29,-0.019408817664957057
2016-03-01,-0.042150519325728
2016-03-02,-0.0028382802794700845
2016-03-03,-0.0004638704330682808
