Date,hs300
2008-06-27,-0.05531403696928483
2008-06-30,-0.00859439613554025
2008-07-01,-0.0334806805168959
2008-07-02,0.0004632465728091617
2008-07-03,0.022601521634525442
2008-07-04,-0.006795594600038091
2008-07-07,0.05139263534282668
2008-07-08,0.006617956453582874
2008-07-09,0.03903901006292232
2008-07-10,-0.013730106138184706
2008-07-11,-0.006802908672212116
2008-07-14,0.007576101287354753
2008-07-15,-0.041297111369634654
2008-07-16,-0.037638903055367656
2008-07-17,-0.01002623838321437
2008-07-18,0.035832068954860574
2008-07-21,0.03395144384829196
2008-07-22,-0.002166914973320666
2008-07-23,-0.007375179146657641
2008-07-24,0.03261587336820049
2008-07-25,-0.012816714930868334
2008-07-28,0.007365604677732174
2008-07-29,-0.018650381258631388
2008-07-30,-0.0073120115086917625
2008-07-31,-0.027449188457570158
2008-08-01,0.012682829449488729
2008-08-04,-0.023809590860000784
2008-08-05,-0.025267655914753998
2008-08-06,0.0068862212314180216
2008-08-07,-0.00045964037824997034
2008-08-08,-0.04741141329239884
2008-08-11,-0.05195947306964166
2008-08-12,-0.0051513934120288605
2008-08-13,0.00021152504648846998
2008-08-14,-0.00047450128278958564
2008-08-15,0.001679140515782107
2008-08-18,-0.05483419573748316
2008-08-19,0.015159492383943762
2008-08-20,0.0785480942502188
2008-08-21,-0.035121637306845144
2008-08-22,-0.015978451533339655
2008-08-25,-0.0018212603454240692
2008-08-26,-0.02875010206002948
2008-08-27,-0.002676351857920145
2008-08-28,0.0045469558231825405
2008-08-29,0.02387766416295456
2008-09-01,-0.03448219631717153
2008-09-02,-0.010289406891044295
2008-09-03,-0.017260352733053264
2008-09-04,0.002307249804538447
2008-09-05,-0.0300797904711646
2008-09-08,-0.026066302957912013
2008-09-09,0.005937875907939594
2008-09-10,0.0018843977383486976
2008-09-11,-0.03315173368869362
2008-09-12,0.0027604498954212357
2008-09-16,-0.037151453957608
2008-09-17,-0.03574636455833635
2008-09-18,-0.017181275545775643
2008-09-19,0.093419796517914
2008-09-22,0.06487875962381229
2008-09-23,-0.038111735113113054
2008-09-24,0.007240480004973016
2008-09-25,0.039590846121729806
2008-09-26,0.00905091539046876
2008-10-06,-0.05123822402443878
2008-10-07,-0.012330553540759293
2008-10-08,-0.03784493124205679
2008-10-09,-0.013635997372064891
2008-10-10,-0.04427260703544389
2008-10-13,0.041178629861140285
2008-10-14,-0.02561942013189722
2008-10-15,-0.010473896927508664
2008-10-16,-0.0488169389601516
2008-10-17,0.0067872917997278135
2008-10-20,0.034621892560910535
2008-10-21,-0.008080736719401238
2008-10-22,-0.02555695049340756
2008-10-23,0.0007947317521244113
2008-10-24,-0.028985491448566107
2008-10-27,-0.07124334445817737
2008-10-28,0.030911885202556718
2008-10-29,-0.02790270954731444
2008-10-30,0.02378027563240881
2008-10-31,-0.020025258356227597
2008-11-03,-0.006081771515814682
2008-11-04,-0.01559258851604606
2008-11-05,0.03910959791959368
2008-11-06,-0.024620732875335505
2008-11-07,0.017002914335036978
2008-11-10,0.07380856309977135
2008-11-11,-0.011269575642530616
2008-11-12,0.011486722792291905
2008-11-13,0.040103273184991066
2008-11-14,0.03712324220605079
2008-11-17,0.022417055710532763
2008-11-18,-0.07417680433770713
2008-11-19,0.06160606016135284
2008-11-20,-0.010616113452896592
2008-11-21,-0.006050936955995345
2008-11-24,-0.04326104329852887
2008-11-25,-0.0018219000218758774
2008-11-26,0.005016098836936545
2008-11-27,0.014634159571900176
2008-11-28,-0.02167847384057397
2008-12-01,0.018733564891219467
2008-12-02,0.002374202407997128
2008-12-03,0.044972495907431576
2008-12-04,0.015496745990613903
2008-12-05,0.015253705631268488
2008-12-08,0.040662634892644656
2008-12-09,-0.02586542665615299
2008-12-10,0.027217130926522115
2008-12-11,-0.023877202413860377
2008-12-12,-0.04200530020226378
2008-12-15,0.007475081361776771
2008-12-16,0.009830716838292286
2008-12-17,0.003494697786357248
2008-12-18,0.021825503892236583
2008-12-19,0.003428679840907556
2008-12-22,-0.016843606154433918
2008-12-23,-0.04886820592709274
2008-12-24,-0.016613208751638187
2008-12-25,-0.008643005709894958
2008-12-26,-0.004633933177069283
2008-12-29,-0.003941257593593428
2008-12-30,-0.011495845547422223
2008-12-31,-0.008570252013297421
2009-01-05,0.035889426435945726
2009-01-06,0.0317776435918149
2009-01-07,-0.005979529492303626
2009-01-08,-0.022363034375909474
2009-01-09,0.01608800041949343
2009-01-12,0.0012104057361346232
2009-01-13,-0.02316983454357735
2009-01-14,0.04213816867739584
2009-01-15,-0.0001892346939819101
2009-01-16,0.018077891465127616
2009-01-19,0.011180204741801704
2009-01-20,0.0063230913332654745
2009-01-21,-0.0017183572899333033
2009-01-22,0.011297861711125678
2009-01-23,-0.005805186566634868
2009-02-02,0.01199449790965823
2009-02-03,0.025204381197853287
2009-02-04,0.027267166450915648
2009-02-05,-0.007128369739117345
2009-02-06,0.04012559908989943
2009-02-09,0.0265465207752269
2009-02-10,0.013098518203731313
2009-02-11,0.0018837393709263406
2009-02-12,-0.005488735544613821
2009-02-13,0.034818833968916614
2009-02-16,0.026335259778288652
2009-02-17,-0.03125277947564109
2009-02-18,-0.045885348257006735
2009-02-19,0.009916764908651343
2009-02-20,0.01997379059977078
2009-02-23,0.028221829784329744
2009-02-24,-0.04506652406718825
2009-02-25,0.0010435089356426452
2009-02-26,-0.049502419658275176
2009-02-27,-0.022690320680673004
2009-03-02,0.011295082572253312
2009-03-03,-0.010399756821606765
2009-03-04,0.06675290385285093
2009-03-05,0.008651514627711299
2009-03-06,-0.007958197229490427
2009-03-09,-0.0367575798923806
2009-03-10,0.01736868605924014
2009-03-11,-0.009104857143622191
2009-03-12,-0.0021077473225304955
2009-03-13,-0.004638714627431373
2009-03-16,0.016410464754591292
2009-03-17,0.03604054935417067
2009-03-18,0.004413101429855404
2009-03-19,0.021397105097545444
2009-03-20,-0.0011441455507594787
2009-03-23,0.025025653006633064
2009-03-24,0.005078308351045946
2009-03-25,-0.02057930901715188
2009-03-26,0.03267443376099965
2009-03-27,0.007719205142050267
2009-03-30,-0.005780071558598388
2009-03-31,0.009378998561876184
2009-04-01,0.016122967283132672
2009-04-02,0.01105790625777492
2009-04-03,-0.0022888526626300143
2009-04-07,0.0025080694323249553
2009-04-08,-0.037875007276043315
2009-04-09,0.015456079582212734
2009-04-10,0.030925828613689976
2009-04-13,0.023497320393137452
2009-04-14,0.007661909311361681
2009-04-15,0.0037797847637093267
2009-04-16,4.317098314476908e-05
2009-04-17,-0.013551754192056564
2009-04-20,0.021494772495171958
2009-04-21,-0.011901389646511109
2009-04-22,-0.03706340858818846
2009-04-23,0.006708507340620118
2009-04-24,-0.007972041561341792
2009-04-27,-0.023163075889817253
2009-04-28,0.0020845170398027246
2009-04-29,0.034480020297546383
2009-04-30,0.006738390324598775
2009-05-04,0.03483704839557045
2009-05-05,0.004683710465420043
2009-05-06,0.013921820716725321
2009-05-07,0.0007584144400374361
2009-05-08,0.008002310019674221
2009-05-11,-0.022910714432965
2009-05-12,0.02320685014141488
2009-05-13,0.009124057489128923
2009-05-14,-0.007607662388659506
2009-05-15,0.0012601173746158436
2009-05-18,0.005170386350208611
2009-05-19,0.010499994129310908
2009-05-20,-0.009583871462956695
2009-05-21,-0.022345544489337232
2009-05-22,-0.0033938058407060323
2009-05-25,0.004392710268302125
2009-05-26,-0.01197072273347477
2009-05-27,0.014688039109275632
2009-06-01,0.035739236558017584
2009-06-02,0.0023639578468916955
2009-06-03,0.025928597929774755
2009-06-04,0.00488673318620525
2009-06-05,-0.0048903919118437065
2009-06-08,0.003120464490597552
2009-06-09,0.004096350727392117
2009-06-10,0.00980863054101988
2009-06-11,-0.00935444433108834
2009-06-12,-0.01868667547488223
2009-06-15,0.02061256187450233
2009-06-16,-0.0016762232519001994
2009-06-17,0.016671507014001108
2009-06-18,0.015558422474280631
2009-06-19,0.0073830029685082454
2009-06-22,0.0008318179117474678
2009-06-23,0.0004321079569176156
2009-06-24,0.011944310685026549
2009-06-25,-0.0009001099101813016
2009-06-26,0.003367628621764318
2009-06-29,0.016478280896337294
2009-06-30,-0.0042446914626921295
2009-07-01,0.02255789878584169
2009-07-02,0.013729873933839398
2009-07-03,0.01364140851137874
2009-07-06,0.014312013188523931
2009-07-07,-0.01015185407643171
2009-07-08,0.003525228162429839
2009-07-09,0.01313587901209612
2009-07-10,0.0005906420626657916
2009-07-13,-0.010975749710885664
2009-07-14,0.027891012555448347
2009-07-15,0.01115911904555822
2009-07-16,0.0022714878889762424
2009-07-17,0.005303549599570578
2009-07-20,0.02026075846729181
2009-07-21,-0.014282718804117913
2009-07-22,0.018953441858257758
2009-07-23,0.012488480489192488
2009-07-24,0.0042681085189935075
2009-07-27,0.020741332920342748
2009-07-28,0.0032567355820265487
2009-07-29,-0.05253449448295966
2009-07-30,0.021444380622440692
2009-07-31,0.0274577709255317
2009-08-03,0.014033816541540123
2009-08-04,-0.00011037664578050776
2009-08-05,-0.012063280793003672
2009-08-06,-0.020801211247666433
2009-08-07,-0.02948988840114441
2009-08-10,-0.00296925961190897
2009-08-11,0.003339221264034631
2009-08-12,-0.044701416470422806
2009-08-13,0.012780361452875644
2009-08-14,-0.028004371051086663
2009-08-17,-0.0610534668954229
2009-08-18,0.010099446831181023
2009-08-19,-0.04962758347609342
2009-08-20,0.043064876957494384
2009-08-21,0.018837994014737403
2009-08-24,0.008108317330623116
2009-08-25,-0.0370850879365866
2009-08-26,0.020115569018242185
2009-08-27,-0.005070316159508925
2009-08-28,-0.03469884526222311
2009-08-31,-0.07106188465793895
2009-09-01,0.004744775323634931
2009-09-02,0.016607237050321855
2009-09-03,0.055704642733850784
2009-09-04,0.008249769656522687
2009-09-07,0.008795824177109779
2009-09-08,0.021505968672202336
2009-09-09,0.007550378165398719
2009-09-10,-0.010014369736352393
2009-09-11,0.023781550810423324
2009-09-14,0.01706569804266844
2009-09-15,0.002808045438839057
2009-09-16,-0.013445599008309106
2009-09-17,0.01898573338456755
2009-09-18,-0.03626612001580687
2009-09-21,0.0027862082846177305
2009-09-22,-0.024178116090362026
2009-09-23,-0.02266253937207796
2009-09-24,0.00681585938094864
2009-09-25,-0.00726989223369856
2009-09-28,-0.028080501469988084
2009-09-29,-0.00012009514765143335
2009-09-30,0.01094073719689148
2009-10-09,0.05288296578313734
2009-10-12,-0.003817040004956196
2009-10-13,0.014876419581981491
2009-10-14,0.009029809752457265
2009-10-15,0.003793767055142672
2009-10-16,0.0006377245887894122
2009-10-19,0.026976202984290158
2009-10-20,0.014543016582571287
2009-10-21,-0.002454128318136073
2009-10-22,-0.006519187305318419
2009-10-23,0.019696951591123613
2009-10-26,0.0002891670465585694
2009-10-27,-0.029147637291941145
2009-10-28,0.004406101024460041
2009-10-29,-0.024712501956101085
2009-10-30,0.010261926899207907
2009-11-02,0.03427385674551542
2009-11-03,0.0125624741548509
2009-11-04,0.005374298667559341
2009-11-05,0.003019785239127604
2009-11-06,0.005398753809552126
2009-11-09,0.003665496131088464
2009-11-10,0.0022850355914030285
2009-11-11,-0.0023123624341281346
2009-11-12,0.001235241043644253
2009-11-13,0.005351440803293306
2009-11-16,0.03043036647964792
2009-11-17,0.0007049482624239545
2009-11-18,0.0005167632485694185
2009-11-19,0.003362873251246734
2009-11-20,-0.003136361727052561
2009-11-23,0.009500379095310318
2009-11-24,-0.032036205612917645
2009-11-25,0.0229839800680931
2009-11-26,-0.03963380279361883
2009-11-27,-0.029624132150888768
2009-11-30,0.03818436604769815
2009-12-01,0.013999611011174641
2009-12-02,0.010249854598547437
2009-12-03,-0.0017938309228875406
2009-12-04,0.014652413505785056
2009-12-07,0.006955142746338572
2009-12-08,-0.012214514046977376
2009-12-09,-0.019188917055898317
2009-12-10,0.006402909231679077
2009-12-11,-0.0006197520600396134
2009-12-14,0.010554626267825109
2009-12-15,-0.00814115994090936
2009-12-16,-0.006311986495284638
2009-12-17,-0.022627427070288864
2009-12-18,-0.025406354260861463
2009-12-21,0.001440855491363413
2009-12-22,-0.02681458225260269
2009-12-23,0.009359127985931526
2009-12-24,0.030672145494653025
2009-12-25,-0.004081054618492397
2009-12-28,0.015665226088777073
2009-12-29,0.006412082682058395
2009-12-30,0.016602218332882446
2009-12-31,0.0047282034653262075
2010-01-04,-0.011313919238948532
2010-01-05,0.008149118487090991
2010-01-06,-0.00626003426450561
2010-01-07,-0.019840885534091024
2010-01-08,0.0024986633850465627
2010-01-11,0.0005522782194917752
2010-01-12,0.015181852539824181
2010-01-13,-0.032185206098249715
2010-01-14,0.014003210621944095
2010-01-15,0.003945459435447773
2010-01-18,0.005152842390096613
2010-01-19,0.0019419062103291922
2010-01-20,-0.03223052890934286
2010-01-21,0.004165642931929225
2010-01-22,-0.01243247176091822
2010-01-25,-0.011343067562593623
2010-01-26,-0.025605961994150328
2010-01-27,-0.013639768385131812
2010-01-28,0.0025023713751726184
2010-01-29,-0.0007531412069594622
2010-02-01,-0.01605665144164381
2010-02-02,-0.002067429672341859
2010-02-03,0.02686615457621921
2010-02-04,-0.0036874190388195283
2010-02-05,-0.020415980852503512
2010-02-08,-0.0006656968234622918
2010-02-09,0.005776600862967607
2010-02-10,0.014180279503595685
2010-02-11,0.0019501389178409048
2010-02-12,0.009588876902792752
2010-02-22,-0.005515677219850136
2010-02-23,-0.01073532208904393
2010-02-24,0.014333931296922398
2010-02-25,0.014684928230476181
2010-02-26,-0.0031778837274857308
2010-03-01,0.013029052926166074
2010-03-02,-0.003966703394844728
2010-03-03,0.00720123844993248
2010-03-04,-0.02533911470216177
2010-03-05,0.0028275014897374273
2010-03-08,0.008103040588214316
2010-03-09,0.005990241551127261
2010-03-10,-0.007915936020337133
2010-03-11,-0.0009113655115385867
2010-03-12,-0.0132996409502838
2010-03-15,-0.01544727919666611
2010-03-16,0.006530570187136542
2010-03-17,0.02183072193849456
2010-03-18,-0.0019429331723844763
2010-03-19,0.008053728246349312
2010-03-22,0.002658574060732777
2010-03-23,-0.008191961068579445
2010-03-24,0.00033459794667978215
2010-03-25,-0.0145089418552804
2010-03-26,0.014206312044613869
2010-03-29,0.025507770682277497
2010-03-30,0.002432009146831726
2010-03-31,-0.006267546814276771
2010-04-01,0.013847412442644869
2010-04-02,0.004543424328591117
2010-04-06,-0.0006459572934477409
2010-04-07,-0.005343678463031631
2010-04-08,-0.011870565514863094
2010-04-09,0.009688819939619007
2010-04-12,-0.008194911768274471
2010-04-13,0.012006046287637906
2010-04-14,0.003535378551742019
2010-04-15,-0.002683250937874471
2010-04-16,-0.01126562567202838
2010-04-19,-0.05360286169544615
2010-04-20,-0.0009598847508659467
2010-04-21,0.01994879897547541
2010-04-22,-0.01085618932245058
2010-04-23,-0.0036038895019616657
2010-04-26,-0.005644508798267722
2010-04-27,-0.020046677219429883
2010-04-28,-0.0035568034965797186
2010-04-29,-0.012038989420966928
2010-04-30,0.0023858978112876184
2010-05-04,-0.015621225384002124
2010-05-05,0.0056119510546459575
2010-05-06,-0.04595516919082288
2010-05-07,-0.020735238479234086
2010-05-10,0.007559250970022856
2010-05-11,-0.02008793544822973
2010-05-12,0.006192121798746618
2010-05-13,0.02439570499900645
2010-05-14,-0.006542633285196553
2010-05-17,-0.053454243567781716
2010-05-18,0.02086149006433446
2010-05-19,-0.0033103024232250533
2010-05-20,-0.013088241363505726
2010-05-21,0.015689161716229805
2010-05-24,0.0378063927540937
2010-05-25,-0.020715727227264225
2010-05-26,3.553732252914444e-07
2010-05-27,0.0163596006174962
2010-05-28,-0.0033835912781177147
2010-05-31,-0.027028013171937596
2010-06-01,-0.010493771959683706
2010-06-02,0.004870339287549541
2010-06-03,-0.007779071610178213
2010-06-04,0.003039023769807692
2010-06-07,-0.01773653972775746
2010-06-08,0.001343242887322793
2010-06-09,0.030673098865795057
2010-06-10,-0.011541504306228243
2010-06-11,0.003215609469447989
2010-06-17,-0.0058476924939449
2010-06-18,-0.01697832052919479
2010-06-21,0.031339687541493966
2010-06-22,0.0010993780979571266
2010-06-23,-0.00906161539235262
2010-06-24,-0.00036142896760726906
2010-06-25,-0.007692117999723025
2010-06-28,-0.0071301000224025515
2010-06-29,-0.04592132515845071
2010-06-30,-0.011168513811048329
2010-07-01,-0.01443542314490054
2010-07-02,0.0031804331707225852
2010-07-05,-0.008466105390266043
2010-07-06,0.019999196068216433
2010-07-07,0.0068574608002958115
2010-07-08,-0.0017655650486324559
2010-07-09,0.027633999645175544
2010-07-12,0.010998434515606448
2010-07-13,-0.015553665658029403
2010-07-14,0.007217813149887009
2010-07-15,-0.01699195322295044
2010-07-16,0.0029169808615541197
2010-07-19,0.025359615431660883
2010-07-20,0.022006194286464
2010-07-21,0.002127300243698338
2010-07-22,0.012357794007647359
2010-07-23,0.004239046254142842
2010-07-26,0.00643698918325164
2010-07-27,-0.00545382427593899
2010-07-28,0.024322858765743586
2010-07-29,0.0049767365849502365
2010-07-30,-0.003172368358874467
2010-08-02,0.016881003720659926
2010-08-03,-0.017586274862671503
2010-08-04,0.0036507696693373064
2010-08-05,-0.008901646969824428
2010-08-06,0.016426800765672045
2010-08-09,0.007102975194803741
2010-08-10,-0.029333766470966638
2010-08-11,0.006203757769259521
2010-08-12,-0.011867542438086076
2010-08-13,0.013904699142802237
2010-08-16,0.02330061455826149
2010-08-17,0.006915614648865143
2010-08-18,-0.001675225190166496
2010-08-19,0.006139182027955714
2010-08-20,-0.019307740589667333
2010-08-23,-0.0007387004874871428
2010-08-24,0.0053984680573664345
2010-08-25,-0.02362915104503116
2010-08-26,0.0024867895898132986
2010-08-27,0.002972885446194118
2010-08-30,0.019745564734205967
2010-08-31,-0.004055560701335503
2010-09-01,-0.006594819212534686
2010-09-02,0.012950920964396541
2010-09-03,-0.0004066553181992783
2010-09-06,0.018794913370807853
2010-09-07,0.002695044519661627
2010-09-08,-0.000717707840279358
2010-09-09,-0.01828500617417106
2010-09-10,0.002082379393533396
2010-09-13,0.010149855723031731
2010-09-14,0.0009080723581762484
2010-09-15,-0.01747549501536083
2010-09-16,-0.019018644141104102
2010-09-17,0.001252716698118661
2010-09-20,-0.004033384020026842
2010-09-21,0.0026836707338127037
2010-09-27,0.01664160958832195
2010-09-28,-0.008303531565433508
2010-09-29,-0.0021156531606193463
2010-09-30,0.021135990805659643
2010-10-08,0.037014566827475726
2010-10-11,0.02912457752084019
2010-10-12,0.012713799856043815
2010-10-13,0.01413642400888082
2010-10-14,0.0020397336256443572
2010-10-15,0.03211492056796539
2010-10-18,-0.006467863675716723
2010-10-19,0.02102560069688097
2010-10-20,0.006281708482513304
2010-10-21,-0.006533644560197782
2010-10-22,0.0011764060941985564
2010-10-25,0.030315613757545545
2010-10-26,-0.004308144510282941
2010-10-27,-0.017948786007494392
2010-10-28,-0.0018155794342442637
2010-10-29,-0.005212067485810935
2010-11-01,0.027518481601830347
2010-11-02,-0.0028401998851135253
2010-11-03,-0.012355871031156427
2010-11-04,0.017590059002889014
2010-11-05,0.011576768313793506
2010-11-08,0.00788684837925957
2010-11-09,-0.006935759402530328
2010-11-10,-0.007049751500729062
2010-11-11,0.0031047886163084733
2010-11-12,-0.06214916060655695
2010-11-15,0.00700521563517964
2010-11-16,-0.043849077481535666
2010-11-17,-0.02070711882930576
2010-11-18,0.014193728804931638
2010-11-19,0.009810791871058155
2010-11-22,-0.002172171913958798
2010-11-23,-0.020418097310132777
2010-11-24,0.02248569118711008
2010-11-25,0.014617680654621212
2010-11-26,-0.00888200468809519
2010-11-29,-0.0015033555534479381
2010-11-30,-0.01663453550884786
2010-12-01,-0.00030634510525240355
2010-12-02,0.0060697877312163575
2010-12-03,0.0009815981254233108
2010-12-06,0.0023475724441732733
2010-12-07,0.010983487965832373
2010-12-08,-0.008891870517466982
2010-12-09,-0.015295650973144668
2010-12-10,0.012361983834107138
2010-12-13,0.031336091312492265
2010-12-14,0.0025798352131407576
2010-12-15,-0.006676915002229888
2010-12-16,-0.005228097660950447
2010-12-17,-0.0015489071135509347
2010-12-20,-0.014571897046837812
2010-12-21,0.02228991677931913
2010-12-22,-0.010480352570188313
2010-12-23,-0.008349056882498318
2010-12-24,-0.00804489233072625
2010-12-27,-0.019995858303390342
2010-12-28,-0.01767198146664728
2010-12-29,0.0055498794553965345
2010-12-30,0.0007407334829170331
2010-12-31,0.020940257132767925
2011-01-04,0.019634231286967285
2011-01-05,-0.0043954224903924866
2011-01-06,-0.005044302573762538
2011-01-07,0.0022094268244861053
2011-01-10,-0.018454038117566185
2011-01-11,0.0053841676836046135
2011-01-12,0.005572939100559893
2011-01-13,-0.0003351009137466665
2011-01-14,-0.015733056928313394
2011-01-17,-0.038006870940553
2011-01-18,0.00110881369038629
2011-01-19,0.022569155252736284
2011-01-20,-0.032887651973774745
2011-01-21,0.013156800000543312
2011-01-24,-0.009795351431360231
2011-01-25,-0.005273113282910691
2011-01-26,0.01353578883393558
2011-01-27,0.016127618870472427
2011-01-28,0.003393066368497122
2011-01-31,0.0130972903463753
2011-02-01,0.000251908982521698
2011-02-09,-0.011807168856422969
2011-02-10,0.020787589663621372
2011-02-11,0.005409831893492756
2011-02-14,0.03146055247174262
2011-02-15,-0.00045726455767891583
2011-02-16,0.009589544735928657
2011-02-17,-0.0008065193855553153
2011-02-18,-0.01048428066484963
2011-02-21,0.014331811066180531
2011-02-22,-0.028954163223761983
2011-02-23,0.003528915677122546
2011-02-24,0.005100571951988543
2011-02-25,0.002094057071046596
2011-02-28,0.013116642799935184
2011-03-01,0.004733360312314082
2011-03-02,-0.003562329084243365
2011-03-03,-0.00665372099634387
2011-03-04,0.015193136084536318
2011-03-07,0.019520183351036117
2011-03-08,0.0008837880228278473
2011-03-09,0.00041978068930936807
2011-03-10,-0.017550611616307218
2011-03-11,-0.010024513308247829
2011-03-14,0.00478663388532774
2011-03-15,-0.01806939796256124
2011-03-16,0.013806035716414922
2011-03-17,-0.015730274814166112
2011-03-18,0.005813080604297749
2011-03-21,-0.002666616910549369
2011-03-22,0.0049424559806179325
2011-03-23,0.013020635372255509
2011-03-24,-0.004154764916570852
2011-03-25,0.013263061222669624
2011-03-28,-0.0011877429060210831
2011-03-29,-0.00990466396257672
2011-03-30,-0.0005828766852088442
2011-03-31,-0.0100710056263974
2011-04-01,0.015338685218323487
2011-04-06,0.011714382706297988
2011-04-07,0.004032536943529008
2011-04-08,0.00870497972728468
2011-04-11,-0.005943594450696921
2011-04-12,-0.001996743891496622
2011-04-13,0.01360478373774443
2011-04-14,-0.00547770764859512
2011-04-15,0.0016054580803683829
2011-04-18,0.0001470700315338025
2011-04-19,-0.01893947737687085
2011-04-20,-1.6384429694427105e-05
2011-04-21,0.006556610042363742
2011-04-22,-0.005252659714767849
2011-04-25,-0.015263298567065653
2011-04-26,-0.0057281354417533245
2011-04-27,-0.0066410602421570495
2011-04-28,-0.014870526682791763
2011-04-29,0.009787853408970149
2011-05-03,0.005765924572848968
2011-05-04,-0.025568553394877624
2011-05-05,-0.000930320853632427
2011-05-06,-0.0015101802011888712
2011-05-09,0.002679249925353844
2011-05-10,0.007496423846053313
2011-05-11,-0.002580218766778497
2011-05-12,-0.01382538150797197
2011-05-13,0.008540744898686281
2011-05-16,-0.008832857590870713
2011-05-17,0.005020217948093375
2011-05-18,0.007493835100326419
2011-05-19,-0.005969333425495882
2011-05-20,0.0003066679612733214
2011-05-23,-0.03159153202400311
2011-05-24,0.0010727824861560542
2011-05-25,-0.011856363526415614
2011-05-26,-0.0040002100093534665
2011-05-27,-0.005060803167895478
2011-05-30,-0.0029703291051756953
2011-05-31,0.015924828042319206
2011-06-01,0.0008718811176602338
2011-06-02,-0.01613355822051521
2011-06-03,0.010367746442896177
2011-06-07,0.005998294238215296
2011-06-08,0.0014612573736909606
2011-06-09,-0.018866588758021833
2011-06-10,0.003402228200314994
2011-06-13,-0.003910960818816811
2011-06-14,0.014646068870519668
2011-06-15,-0.010168498432801876
2011-06-16,-0.01536927811539135
2011-06-17,-0.008713048974183346
2011-06-20,-0.005968209886254461
2011-06-21,0.011888082212365036
2011-06-22,-0.0001687822890659163
2011-06-23,0.016862856195905884
2011-06-24,0.023613847443340497
2011-06-27,0.002979715736241895
2011-06-28,0.0017266641001076886
2011-06-29,-0.013664902979682036
2011-06-30,0.014639175326456531
2011-07-01,0.0018580271470380878
2011-07-04,0.02368558682775124
2011-07-05,0.0001665609645160604
2011-07-06,-0.0028144115292233485
2011-07-07,-0.003864198101815486
2011-07-08,0.0024190116324056547
2011-07-11,0.0012939090429866518
2011-07-12,-0.018084572623848216
2011-07-13,0.01614116238483021
2011-07-14,0.003057709190544156
2011-07-15,0.004218573727952757
2011-07-18,-0.002009978621804853
2011-07-19,-0.00879875744571823
2011-07-20,-0.0011495496950849615
2011-07-21,-0.01048917911208136
2011-07-22,0.0028916633078783787
2011-07-25,-0.03249559564339455
2011-07-26,0.0031927484149958385
2011-07-27,0.007484134079037696
2011-07-28,-0.006349889935241215
2011-07-29,-0.002993288833754493
2011-08-01,0.0018983344655374434
2011-08-02,-0.007165882901722599
2011-08-03,-0.0005117740157483119
2011-08-04,0.0018406901149627952
2011-08-05,-0.021245079483256712
2011-08-08,-0.035728374617806084
2011-08-09,0.0015365634452522148
2011-08-10,0.009266704548297255
2011-08-11,0.015156579748735853
2011-08-12,0.002944270584082309
2011-08-15,0.014786992260113154
2011-08-16,-0.0069577841195139776
2011-08-17,-0.003992295642468724
2011-08-18,-0.017934430648787747
2011-08-19,-0.009381657395561516
2011-08-22,-0.010641230574598759
2011-08-23,0.015557708348408415
2011-08-24,-0.0038947140431967453
2011-08-25,0.033388066117773015
2011-08-26,-0.0009025988717686897
2011-08-29,-0.016685072741912218
2011-08-30,-0.0038800354317447545
2011-08-31,0.0017721536804915503
2011-09-01,-0.004299951945639591
2011-09-02,-0.010823997586905776
2011-09-05,-0.021412313194624225
2011-09-06,-0.007476446133251602
2011-09-07,0.02048505069028317
2011-09-08,-0.008270692924662426
2011-09-09,-0.001817782704214954
2011-09-13,-0.011199904038210251
2011-09-14,0.004714583004783003
2011-09-15,-0.0014843906644012028
2011-09-16,0.0018086873422300527
2011-09-19,-0.0200136284481236
2011-09-20,0.003946970630059665
2011-09-21,0.03017497290736082
2011-09-22,-0.030791288811195524
2011-09-23,-0.006035697370655124
2011-09-26,-0.0219364984465128
2011-09-27,0.010325866103084724
2011-09-28,-0.010345053734458487
2011-09-29,-0.008582351116031341
2011-09-30,-0.0026404603998554377
2011-10-10,-0.00940166602682091
2011-10-11,-0.0019897680246467875
2011-10-12,0.03634961524204194
2011-10-13,0.0067465529927503995
2011-10-14,-0.003312174824541825
2011-10-17,0.0049623518435197855
2011-10-18,-0.02802526180645992
2011-10-19,-0.0035213210045947907
2011-10-20,-0.024214881376155014
2011-10-21,-0.005020765457451115
2011-10-24,0.02743037238269652
2011-10-25,0.01892210446898712
2011-10-26,0.009989620728072524
2011-10-27,0.0021971208891664595
2011-10-28,0.01939395170910152
2011-10-31,-0.0050608763252500966
2011-11-01,0.0008262509613934378
2011-11-02,0.016628520715586737
2011-11-03,0.0006968374301248302
2011-11-04,0.007085593016218139
2011-11-07,-0.009949539501821092
2011-11-08,-0.003120331198049331
2011-11-09,0.008778059251166814
2011-11-10,-0.01892171036038681
2011-11-11,-0.001698777739418067
2011-11-14,0.020479762167152412
2011-11-15,-0.002005312350578881
2011-11-16,-0.027166737105964955
2011-11-17,-0.003033201553790277
2011-11-18,-0.020857116990612767
2011-11-21,0.0012246330800558258
2011-11-22,-8.12357957103993e-05
2011-11-23,-0.009758284712442113
2011-11-24,0.0018978247383620859
2011-11-25,-0.007316578566696873
2011-11-28,0.001302737421754907
2011-11-29,0.013697474974944779
2011-11-30,-0.033370403466421616
2011-12-01,0.02462522605412598
2011-12-02,-0.01018031725339652
2011-12-05,-0.01404835000514204
